カードID,名称,読み,キーワード,概要,detail
1,I’O,イオ,ミステリー,全ては必然で起こっている,イオは、ハワイ語で「親族、心臓、物事の要点、本質、真実の、純粋な」という意味があります。森羅万象の源でもあり、最終的な目的地でもあると解釈されています。イオという言葉は大きな秘密で、主要なハワイの各島では、一世代にひとりの聖職者しか口にすることができなかったそうです。また、イオは神が作った、完璧な創造物のことを意味していました。イオのカードのテーマは「ミステリー」。
2,PO/AO,ポー/アオ,無意識/意識,深層心理を探る,"ポーは暗闇と無意識、アオは光と意識を現します。
ハワイの天地創造のチャントである『クムリポ』では、ポーが暗闇の中で混乱し格闘した結果、アオが作られ、昼が誕生し、日の光とともに強く確かな意識が生まれたと書かれています。ポーは無意識の領域で暗く混沌とした無限の場所。個人と集合体の夢や記憶が生まれる場所であり、すべてが始まるところ、つまり源なのです。"
3,TAPA,タパ,結合,パートナーシップ、距離感を考える,"タパとは樹皮を水に浸し叩いて伸ばして作る布のこと。古代ハワイではタパ作りは女性の大事な仕事。道具を使って樹皮を伸ばす作業は大変な重労働でした。昔のハワイの結婚式では、新郎新婦を一枚のタパで包む儀式がありました。ただ、１枚のタパで縛られてしまうと、身動きが取れません。結びつきすぎると、互いに依存し合ってしまいます。
        
タパのテーマは「結合」です。タパのカードはどんなに愛し合っている夫婦、恋人、親子、友人同士でも、お互いに依存せず、健全な境界線を引くことの大切さを教えてくれます。"
4,MANA,マナ,力を与えること,満ちているエネルギーをどう使うか,マナとは、宇宙を流れるエネルギーのこと。超自然的な力、不思議な霊力、奇跡的な力、という意味でもあります。ハワイの人々は、この世に存在するすべてのものにマナが宿っていると信じています。木、花、石、空気、海、月、太陽…。例えば、花や草を摘むときは、神様に許しを請い必要な分だけを取ります。自然が自分たちに与えてくれるマナを充分に理解し、感謝とともに共存しているのです。
5,KU/HINA,クー/ヒナ,戦い/癒し,活動する/休息する,クーは、ハワイの四大神のうちのひとり。国家の繁栄、長寿、農業、漁業、カヌー作などと関連します。また、戦争、魔術の神でもあり、四大神の中でもっとも恐れられています。クーの彫像には、晴れ上がった目と突き出した舌を持つものがあり、私たち人間の感情的で動物的な性質を表していると言われています。
6,HI’IAKA,ヒイアカ,献身,望む結果をイメージする,"ヒイアカは、火山の女神ペレの妹です。
ヒイアカの伝説に有名なものがあります。ペレが遠く離れた島に住んでいる自分の恋人をヒイアカに迎えに行かせるのですが、約束の日にちを過ぎても帰って来ません。ペレはふたりが自分を裏切ったと思い、ヒイアカの親友やお気に入りの森を焼き尽くしてしまいます。戻ったふたりはそれを見て怒り、危険な旅の中で芽生えた恋を成就させてしまいます。そう、ペレは自分が恐れていた結果を自ら現実にしてしまったのです。"
7,HUNA,フナ,秘密,可能性を禁じない,フナとは、古代から受け継がれているハワイの哲学のことですが、もともとは、「隠されたもの、明らかでないもの」という意味の言葉です。そこには、宇宙の本質に関わる神聖な知恵を基本とした、深い教えがあります。ときとして、私たちは自分に限界を設けたり、可能性を狭めたりしてしまいます。
8,LONO/KAMAPUA’A,ロノ/カマプアア,収穫/豊穣,やり切ることで収穫に繋がる,四大神のひとりでもあるロノは収穫と豊穣の神様です。古代ハワイでは、人々は収穫の一部を分け合うことで、ロノへの感謝の気持ちを表さなくてはいけませんでした。ハワイの多くの神々は姿を変えて現れます。ロノは雨雲となって現れることがありますが、雨は豊穣と豊作をもたらします。ロノは私たちの生活に潤いを与えてくれる存在なのです。
9,MANO,マノ,リーダーシップ,リーダーシップを取る,ハワイにはたくさんのサメの伝説があります。アウマクアのサメもいれば、クプア（半分神で半分人間）のサメもいます。アウマクアとは、個人やその家族を守る神様のことで、その人や家族が困っているときは助け、よりよい方向に導いてくれます。クプアとは、半神半人の存在で、ある神話では、背中に大きなサメの口があり、人々を食い殺すというようなものもあります。
10,LA’AMAOMAO,ラアマオマオ,償い,失敗は成功の学び,ラアマオマオは風の女神です。ハワイには６３種類もの風の名前があります。それだけ、ハワイ人たちは風に対して熟知していたのです。昔、ハワイでは、風の力は聖なるヒョウタンの中に納められていると信じられていました。そのヒョウタンを使えば、風の名前のチャントを詠唱することによって、どんな風をも思い通りに呼び出すことができました。
